"Word","List","Case","Type","Response","Response_Type","Response.Noam","phoneme1","phoneme2","phoneme3","phoneme4","phoneme5","phoneme6","response_clean_old","response_clean_new"
"droon","Tr03","VC6","C","d_d_ r_r_ oo_u_ n_n_","GP_RESPONSE","d_d_ r_r_ oo_u_ n_n_","d","r","u","n","","","drun","drun"
"gloon","Tr03","VC6","C","g_g_ l_l_ oo_u_ n_n_","GP_RESPONSE","g_g_ l_l_ oo_u_ n_n_","g","l","u","n","","","glun","glun"
"groon","Tr03","VC6","C","g_g_ r_r_ oo_u_ n_n_","GP_RESPONSE","g_g_ r_r_ oo_u_ n_n_","g","r","u","n","","","grun","grun"
"ploon","Tr03","VC6","C","p_p_ l_l_ oo_u_ n_n_","GP_RESPONSE","p_p_ l_l_ oo_u_ n_n_","p","l","u","n","","","plun","plun"
"troon","Tr03","VC6","C","t_t_ r_r_  oo_u_ n_n_","GP_RESPONSE","t_t_ r_r_  oo_u_ n_n_","t","r","u","n","","","trun","trun"
"blook","Tr03","VC6","E","b_b_ l_l_ oo_u_ k_k_","GP_RESPONSE","b_b_ l_l_ oo_u_ k_k_","b","l","u","k","","","bluk","bluk"
"clook","Tr03","VC6","E","c_k_ l_l_ oo_u_ k_k_","GP_RESPONSE","c_k_ l_l_ oo_u_ k_k_","k","l","u","k","","","kluk","kluk"
"drook","Tr03","VC6","E","d_d_ r_r_ oo_u_ k_k_","GP_RESPONSE","d_d_ r_r_ oo_u_ k_k_","d","r","u","k","","","druk","druk"
"glook","Tr03","VC6","E","g_g_ l_l_ oo_u_ k_k_","GP_RESPONSE","g_g_ l_l_ oo_u_ k_k_","g","l","u","k","","","gluk","gluk"
"grook","Tr03","VC6","E","g_g_ r_r_ oo_u_ k_k_","GP_RESPONSE","g_g_ r_r_ oo_u_ k_k_","g","r","u","k","","","gruk","gruk"
"pook","Tr03","VC6","E","p_p_ oo_u_ k_k_","GP_RESPONSE","p_p_ oo_u_ k_k_","p","u","k","","","","puk","puk"
"plook","Tr03","VC6","E","p_p_ l_l_ oo_u_ k_k_","GP_RESPONSE","p_p_ l_l_ oo_u_ k_k_","p","l","u","k","","","pluk","pluk"
"prook","Tr03","VC6","E","p_p_ r_r_ oo_u_ k_k_","GP_RESPONSE","p_p_ r_r_ oo_u_ k_k_","p","r","u","k","","","pruk","pruk"
"slook","Tr03","VC6","E","s_s_ l_l_ oo_u_ k_k_","GP_RESPONSE","s_s_ l_l_ oo_u_ k_k_","s","l","u","k","","","sluk","sluk"
"trook","Tr03","VC6","E","t_t_ r_r_ oo_u_ k_k_","GP_RESPONSE","t_t_ r_r_ oo_u_ k_k_","t","r","u","k","","","truk","truk"
"blance","Tr03","VC1","C","b_b_ l_l_  a_e_ _ n_n_ c_s_ e_#_","ALT_RESPONSE","b_b_ l_l_  a_e_ n_n_ c_s_ e_#_","b","l","e","n","s","","blens","blens"
"brance","Tr03","VC1","C","b_b_ r_r_  a_e_ _ n_n_ c_s_ e_#_","ALT_RESPONSE","b_b_ r_r_  a_e_ n_n_ c_s_ e_#_","b","r","e","n","s","","brens","brens"
"crance","Tr03","VC1","C","c_k_ r_r_  a_e_ _ n_n_ c_s_ e_#_","ALT_RESPONSE","c_k_ r_r_  a_e_ n_n_ c_s_ e_#_","k","r","e","n","s","","krens","krens"
"drance","Tr03","VC1","C","d_d_ r_r_  a_e_ _ n_n_ c_s_ e_#_","ALT_RESPONSE","d_d_ r_r_  a_e_ n_n_ c_s_ e_#_","d","r","e","n","s","","drens","drens"
"quance","Tr03","VC1","C","qu_kw_  a_e_ _ n_n_ c_s_ e_#_","ALT_RESPONSE","qu_kw_  a_e_ n_n_ c_s_ e_#_","kw","e","n","s","","","kwens","kwens"
"sance","Tr03","VC1","C","s_s_ a_a_  a_e_ _ n_n_ c_s_ e_#_","ALT_RESPONSE","s_s_ a_e_ n_n_ c_s_ e_#_","s","e","n","s","","","sens","sens"
"shance","Tr03","VC1","C","sh_S_  a_e_ _ n_n_ c_s_ e_#_","ALT_RESPONSE","sh_S_  a_e_ n_n_ c_s_ e_#_","S","e","n","s","","","Sens","Sens"
"slance","Tr03","VC1","C","s_s_ l_l_  a_e_ _ n_n_ c_s_ e_#_","ALT_RESPONSE","s_s_ l_l_  a_e_ n_n_ c_s_ e_#_","s","l","e","n","s","","slens","slens"
"snance","Tr03","VC1","C","s_s_ n_n_  a_e_ _ n_n_ c_s_ e_#_","ALT_RESPONSE","s_s_ n_n_  a_e_ n_n_ c_s_ e_#_","s","n","e","n","s","","snens","snens"
"spance","Tr03","VC1","C","s_s_ p_p_  a_e_ _ n_n_ c_s_ e_#_","ALT_RESPONSE","s_s_ p_p_  a_e_ n_n_ c_s_ e_#_","s","p","e","n","s","","spens","spens"
"blange","Tr03","VC1","E","b_b_ l_l_  a_e_ n_n_ g_dZ_ e_#_","ALT_RESPONSE","b_b_ l_l_  a_e_ n_n_ g_dZ_ e_#_","b","l","e","n","dZ","","blendZ","blenJ"
"brange","Tr03","VC1","E","b_b_ r_r_  a_e_ n_n_ g_dZ_ e_#_","ALT_RESPONSE","b_b_ r_r_  a_e_ n_n_ g_dZ_ e_#_","b","r","e","n","dZ","","brendZ","brenJ"
"crange","Tr03","VC1","E","c_k_ r_r_  a_e_ n_n_ g_dZ_ e_#_","ALT_RESPONSE","c_k_ r_r_  a_e_ n_n_ g_dZ_ e_#_","k","r","e","n","dZ","","krendZ","krenJ"
"drange","Tr03","VC1","E","d_d_ r_r_  a_e_ n_n_ g_dZ_ e_#_","ALT_RESPONSE","d_d_ r_r_  a_e_ n_n_ g_dZ_ e_#_","d","r","e","n","dZ","","drendZ","drenJ"
"quange","Tr03","VC1","E","qu_kw_  a_e_ n_n_ g_dZ_ e_#_","ALT_RESPONSE","qu_kw_  a_e_ n_n_ g_dZ_ e_#_","kw","e","n","dZ","","","kwendZ","kwenJ"
"sange","Tr03","VC1","E","s_s_ a_a_  a_e_ n_n_ g_dZ_ e_#_","ALT_RESPONSE","s_s_ a_e_ n_n_ g_dZ_ e_#_","s","e","n","dZ","","","sendZ","senJ"
"shange","Tr03","VC1","E","sh_S_  a_e_ n_n_ g_dZ_ e_#_","ALT_RESPONSE","sh_S_  a_e_ n_n_ g_dZ_ e_#_","S","e","n","dZ","","","SendZ","SenJ"
"slange","Tr03","VC1","E","s_s_ l_l_  a_e_ n_n_ g_dZ_ e_#_","ALT_RESPONSE","s_s_ l_l_  a_e_ n_n_ g_dZ_ e_#_","s","l","e","n","dZ","","slendZ","slenJ"
"snange","Tr03","VC1","E","s_s_ n_n_  a_e_ n_n_ g_dZ_ e_#_","ALT_RESPONSE","s_s_ n_n_  a_e_ n_n_ g_dZ_ e_#_","s","n","e","n","dZ","","snendZ","snenJ"
"spange","Tr03","VC1","E","s_s_ p_p_  a_e_ n_n_ g_dZ_ e_#_","ALT_RESPONSE","s_s_ p_p_  a_e_ n_n_ g_dZ_ e_#_","s","p","e","n","dZ","","spendZ","spenJ"
"frand","Tr03","VC2","C","f_f_ r_r_ a_O_ n_n_ d_d_","ALT_RESPONSE","f_f_ r_r_ a_O_ n_n_ d_d_","f","r","O","n","d","","frOnd","frOnd"
"nand","Tr03","VC2","C","n_n_ a_O_ n_n_ d_d_","ALT_RESPONSE","n_n_ a_O_ n_n_ d_d_","n","O","n","d","","","nOnd","nOnd"
"shand","Tr03","VC2","C","sh_S_  a_O_ n_n_ d_d_","ALT_RESPONSE","sh_S_  a_O_ n_n_ d_d_","S","O","n","d","","","SOnd","SOnd"
"tand","Tr03","VC2","C","t_t_ a_O_ n_n_ d_d_","ALT_RESPONSE","t_t_ a_O_ n_n_ d_d_","t","O","n","d","","","tOnd","tOnd"
"yand","Tr03","VC2","C","y_j_ a_O_ n_n_ d_d_","ALT_RESPONSE","y_j_ a_O_ n_n_ d_d_","j","O","n","d","","","jOnd","jOnd"
"dant","Tr03","VC2","C","d_d_ a_O_ n_n_ t_t_","ALT_RESPONSE","d_d_ a_O_ n_n_ t_t_","d","O","n","t","","","dOnt","dOnt"
"frant","Tr03","VC2","C","f_f_ r_r_ a_O_ n_n_ t_t_","ALT_RESPONSE","f_f_ r_r_ a_O_ n_n_ t_t_","f","r","O","n","t","","frOnt","frOnt"
"nant","Tr03","VC2","C","n_n_ a_O_ n_n_ t_t_","ALT_RESPONSE","n_n_ a_O_ n_n_ t_t_","n","O","n","t","","","nOnt","nOnt"
"prant","Tr03","VC2","C","p_p_ r_r_ a_O_ n_n_ t_t_","ALT_RESPONSE","p_p_ r_r_ a_O_ n_n_ t_t_","p","r","O","n","t","","prOnt","prOnt"
"tant","Tr03","VC2","C","t_t_ a_O_ n_n_ t_t_","ALT_RESPONSE","t_t_ a_O_ n_n_ t_t_","t","O","n","t","","","tOnt","tOnt"
"dald","Tr03","VC2","E","d_d_ a_O_  l_5_ d_d_","ALT_RESPONSE","d_d_ a_O_  l_5_ d_d_","d","O","5","d","","","dO5d","dO5d"
"frald","Tr03","VC2","E","f_f_ r_r_ a_O_  l_5_ d_d_","ALT_RESPONSE","f_f_ r_r_ a_O_  l_5_ d_d_","f","r","O","5","d","","frO5d","frO5d"
"nald","Tr03","VC2","E","n_n_ a_O_  l_5_ d_d_","ALT_RESPONSE","n_n_ a_O_  l_5_ d_d_","n","O","5","d","","","nO5d","nO5d"
"shald","Tr03","VC2","E","sh_S_  a_O_  l_5_ d_d_","ALT_RESPONSE","sh_S_  a_O_  l_5_ d_d_","S","O","5","d","","","SO5d","SO5d"
"tald","Tr03","VC2","E","t_t_ a_O_  l_5_ d_d_","ALT_RESPONSE","t_t_ a_O_  l_5_ d_d_","t","O","5","d","","","tO5d","tO5d"
"yald","Tr03","VC2","E","y_j_ a_O_  l_5_ d_d_","ALT_RESPONSE","y_j_ a_O_  l_5_ d_d_","j","O","5","d","","","jO5d","jO5d"
"fralt","Tr03","VC2","E","f_f_ r_r_ a_O_  l_5_ t_t_","ALT_RESPONSE","f_f_ r_r_ a_O_  l_5_ t_t_","f","r","O","5","t","","frO5t","frO5t"
"nalt","Tr03","VC2","E","n_n_ a_O_  l_5_ t_t_","ALT_RESPONSE","n_n_ a_O_  l_5_ t_t_","n","O","5","t","","","nO5t","nO5t"
"pralt","Tr03","VC2","E","p_p_ r_r_ a_O_  l_5_ t_t_","ALT_RESPONSE","p_p_ r_r_ a_O_  l_5_ t_t_","p","r","O","5","t","","prO5t","prO5t"
"talt","Tr03","VC2","E","t_t_ a_O_  l_5_ t_t_","ALT_RESPONSE","t_t_ a_O_  l_5_ t_t_","t","O","5","t","","","tO5t","tO5t"
"spleab","Tr03","VC3","C","s_s_ p_p_ l_l_ ea_E_ b_b_","ALT_RESPONSE","s_s_ p_p_ l_l_ ea_E_ b_b_","s","p","l","E","b","","splEb","splEb"
"yeab","Tr03","VC3","C","y_j_ ea_E_ b_b_","ALT_RESPONSE","y_j_ ea_E_ b_b_","j","E","b","","","","jEb","jEb"
"cheal","Tr03","VC3","C","ch_tS_ ea_E_  l_5_","ALT_RESPONSE","ch_tS_ ea_E_  l_5_","tS","E","5","","","","tSE5","QE5"
"preal","Tr03","VC3","C","p_p_ r_r_ ea_E_  l_5_","ALT_RESPONSE","p_p_ r_r_ ea_E_  l_5_","p","r","E","5","","","prE5","prE5"
"streal","Tr03","VC3","C","s_s_ t_t_ r_r_ ea_E_  l_5_","ALT_RESPONSE","s_s_ t_t_ r_r_ ea_E_  l_5_","s","t","r","E","5","","strE5","strE5"
"cleam","Tr03","VC3","C","c_k_ l_l_ ea_E_  m_m_","ALT_RESPONSE","c_k_ l_l_ ea_E_  m_m_","k","l","E","m","","","klEm","klEm"
"queam","Tr03","VC3","C","qu_kw_ ea_E_  m_m_","ALT_RESPONSE","qu_kw_ ea_E_  m_m_","kw","E","m","","","","kwEm","kwEm"
"squean","Tr03","VC3","C","s_s_ qu_kw_ ea_E_ n_n_","ALT_RESPONSE","s_s_ qu_kw_ ea_E_ n_n_","s","kw","E","n","","","skwEn","skwEn"
"swean","Tr03","VC3","C","s_s_ w_w_ ea_E_ n_n_","ALT_RESPONSE","s_s_ w_w_ ea_E_ n_n_","s","w","E","n","","","swEn","swEn"
"gleap","Tr03","VC3","C","g_g_ l_l_ ea_E_ p_p_","ALT_RESPONSE","g_g_ l_l_ ea_E_ p_p_","g","l","E","p","","","glEp","glEp"
"chead","Tr03","VC3","E","ch_tS_ ea_E_ d_d_","ALT_RESPONSE","ch_tS_ ea_E_ d_d_","tS","E","d","","","","tSEd","QEd"
"clead","Tr03","VC3","E","c_k_ l_l_ ea_E_ d_d_","ALT_RESPONSE","c_k_ l_l_ ea_E_ d_d_","k","l","E","d","","","klEd","klEd"
"glead","Tr03","VC3","E","g_g_ l_l_ ea_E_ d_d_","ALT_RESPONSE","g_g_ l_l_ ea_E_ d_d_","g","l","E","d","","","glEd","glEd"
"pread","Tr03","VC3","E","p_p_ r_r_ ea_E_ d_d_","ALT_RESPONSE","p_p_ r_r_ ea_E_ d_d_","p","r","E","d","","","prEd","prEd"
"quead","Tr03","VC3","E","qu_kw_ ea_E_ d_d_","ALT_RESPONSE","qu_kw_ ea_E_ d_d_","kw","E","d","","","","kwEd","kwEd"
"splead","Tr03","VC3","E","s_s_ p_p_ l_l_ ea_E_ d_d_","ALT_RESPONSE","s_s_ p_p_ l_l_ ea_E_ d_d_","s","p","l","E","d","","splEd","splEd"
"squead","Tr03","VC3","E","s_s_ qu_kw_ ea_E_ d_d_","ALT_RESPONSE","s_s_ qu_kw_ ea_E_ d_d_","s","kw","E","d","","","skwEd","skwEd"
"stread","Tr03","VC3","E","s_s_ t_t_ r_r_ ea_E_ d_d_","ALT_RESPONSE","s_s_ t_t_ r_r_ ea_E_ d_d_","s","t","r","E","d","","strEd","strEd"
"swead","Tr03","VC3","E","s_s_ w_w_ ea_E_ d_d_","ALT_RESPONSE","s_s_ w_w_ ea_E_ d_d_","s","w","E","d","","","swEd","swEd"
"yead","Tr03","VC3","E","y_j_ ea_E_ d_d_","ALT_RESPONSE","y_j_ ea_E_ d_d_","j","E","d","","","","jEd","jEd"
"brilt","Tr03","VC4","C","b_b_ r_r_ i_aI_  l_5_ t_t_","ALT_RESPONSE","b_b_ r_r_ i_aI_  l_5_ t_t_","b","r","aI","5","t","","braI5t","br95t"
"snilt","Tr03","VC4","C","s_s_ n_n_ i_aI_  l_5_ t_t_","ALT_RESPONSE","s_s_ n_n_ i_aI_  l_5_ t_t_","s","n","aI","5","t","","snaI5t","sn95t"
"swilt","Tr03","VC4","C","s_s_ w_w_ i_aI_  l_5_ t_t_","ALT_RESPONSE","s_s_ w_w_ i_aI_  l_5_ t_t_","s","w","aI","5","t","","swaI5t","sw95t"
"ilt","Tr03","VC4","C"," i_aI_  l_5_ t_t_","ALT_RESPONSE"," i_aI_  l_5_ t_t_","aI","5","t","","","","aI5t","95t"
"chint","Tr03","VC4","C","ch_tS_ i_aI_ n_n_ t_t_","ALT_RESPONSE","ch_tS_ i_aI_ n_n_ t_t_","tS","aI","n","t","","","tSaInt","Q9nt"
"crint","Tr03","VC4","C","c_k_ r_r_ i_aI_ n_n_ t_t_","ALT_RESPONSE","c_k_ r_r_ i_aI_ n_n_ t_t_","k","r","aI","n","t","","kraInt","kr9nt"
"drint","Tr03","VC4","C","d_d_ r_r_ i_aI_ n_n_ t_t_","ALT_RESPONSE","d_d_ r_r_ i_aI_ n_n_ t_t_","d","r","aI","n","t","","draInt","dr9nt"
"shrint","Tr03","VC4","C","sh_S_ r_r_ i_aI_ n_n_ t_t_","ALT_RESPONSE","sh_S_ r_r_ i_aI_ n_n_ t_t_","S","r","aI","n","t","","SraInt","Sr9nt"
"slint","Tr03","VC4","C","s_s_ l_l_ i_aI_ n_n_ t_t_","ALT_RESPONSE","s_s_ l_l_ i_aI_ n_n_ t_t_","s","l","aI","n","t","","slaInt","sl9nt"
"smint","Tr03","VC4","C","s_s_ m_m_ i_aI_ n_n_ t_t_","ALT_RESPONSE","s_s_ m_m_ i_aI_ n_n_ t_t_","s","m","aI","n","t","","smaInt","sm9nt"
"brild","Tr03","VC4","E","b_b_ r_r_ i_aI_ l_5_ d_d_","ALT_RESPONSE","b_b_ r_r_ i_aI_ l_5_ d_d_","b","r","aI","5","d","","braI5d","br95d"
"snild","Tr03","VC4","E","s_s_ n_n_ i_aI_ l_5_ d_d_","ALT_RESPONSE","s_s_ n_n_ i_aI_ l_5_ d_d_","s","n","aI","5","d","","snaI5d","sn95d"
"swild","Tr03","VC4","E","s_s_ w_w_ i_aI_ l_5_ d_d_","ALT_RESPONSE","s_s_ w_w_ i_aI_ l_5_ d_d_","s","w","aI","5","d","","swaI5d","sw95d"
"ild","Tr03","VC4","E"," i_aI_ l_5_ d_d_","ALT_RESPONSE"," i_aI_ l_5_ d_d_","aI","5","d","","","","aI5d","95d"
"chind","Tr03","VC4","E","ch_tS_ i_aI_  n_n_ d_d_","ALT_RESPONSE","ch_tS_ i_aI_  n_n_ d_d_","tS","aI","n","d","","","tSaInd","Q9nd"
"crind","Tr03","VC4","E","c_k_ r_r_ i_aI_  n_n_ d_d_","ALT_RESPONSE","c_k_ r_r_ i_aI_  n_n_ d_d_","k","r","aI","n","d","","kraInd","kr9nd"
"drind","Tr03","VC4","E","d_d_ r_r_ i_aI_  n_n_ d_d_","ALT_RESPONSE","d_d_ r_r_ i_aI_  n_n_ d_d_","d","r","aI","n","d","","draInd","dr9nd"
"shrind","Tr03","VC4","E","sh_S_ r_r_ i_aI_  n_n_ d_d_","ALT_RESPONSE","sh_S_ r_r_ i_aI_  n_n_ d_d_","S","r","aI","n","d","","SraInd","Sr9nd"
"slind","Tr03","VC4","E","s_s_ l_l_ i_aI_  n_n_ d_d_","ALT_RESPONSE","s_s_ l_l_ i_aI_  n_n_ d_d_","s","l","aI","n","d","","slaInd","sl9nd"
"smind","Tr03","VC4","E","s_s_ m_m_ i_aI_  n_n_ d_d_","ALT_RESPONSE","s_s_ m_m_ i_aI_  n_n_ d_d_","s","m","aI","n","d","","smaInd","sm9nd"
"brond","Tr03","VC5","C","b_b_ r_r_ o_ou_  n_n_ d_d_","ALT_RESPONSE","b_b_ r_r_ o_ou_  n_n_ d_d_","b","r","ou","n","d","","bround","br8nd"
"chond","Tr03","VC5","C","ch_tS_ o_ou_  n_n_ d_d_","ALT_RESPONSE","ch_tS_ o_ou_  n_n_ d_d_","tS","ou","n","d","","","tSound","Q8nd"
"crond","Tr03","VC5","C","c_k_ r_r_ o_ou_  n_n_ d_d_","ALT_RESPONSE","c_k_ r_r_ o_ou_  n_n_ d_d_","k","r","ou","n","d","","kround","kr8nd"
"jond","Tr03","VC5","C","j_dZ_ o_ou_  n_n_ d_d_","ALT_RESPONSE","j_dZ_ o_ou_  n_n_ d_d_","dZ","ou","n","d","","","dZound","J8nd"
"prond","Tr03","VC5","C","p_p_ r_r_ o_ou_  n_n_ d_d_","ALT_RESPONSE","p_p_ r_r_ o_ou_  n_n_ d_d_","p","r","ou","n","d","","pround","pr8nd"
"gont","Tr03","VC5","C","g_g_ o_ou_ n_n_ t_t_","ALT_RESPONSE","g_g_ o_ou_ n_n_ t_t_","g","ou","n","t","","","gount","g8nt"
"nont","Tr03","VC5","C","n_n_ o_ou_ n_n_ t_t_","ALT_RESPONSE","n_n_ o_ou_ n_n_ t_t_","n","ou","n","t","","","nount","n8nt"
"pont","Tr03","VC5","C","p_p_ r_r_ o_ou_ n_n_ t_t_","ALT_RESPONSE","p_p_ r_r_ o_ou_ n_n_ t_t_","p","r","ou","n","t","","prount","pr8nt"
"ront","Tr03","VC5","C","r_r_ o_ou_ n_n_ t_t_","ALT_RESPONSE","r_r_ o_ou_ n_n_ t_t_","r","ou","n","t","","","rount","r8nt"
"sont","Tr03","VC5","C","s_s_ o_ou_ n_n_ t_t_","ALT_RESPONSE","s_s_ o_ou_ n_n_ t_t_","s","ou","n","t","","","sount","s8nt"
"brold","Tr03","VC5","E","b_b_ r_r_ o_ou_  l_5_ d_d_","ALT_RESPONSE","b_b_ r_r_ o_ou_  l_5_ d_d_","b","r","ou","5","d","","brou5d","br85d"
"chold","Tr03","VC5","E","ch_tS_ o_ou_  l_5_ d_d_","ALT_RESPONSE","ch_tS_ o_ou_  l_5_ d_d_","tS","ou","5","d","","","tSou5d","Q85d"
